source,target,votes
UA,AT,0
GB,AT,0
AL,BY,0
AM,BY,0
AU,BY,0
AT,BY,0
AZ,BY,0
BE,BY,0
BG,BY,0
HR,BY,0
CY,BY,0
CZ,BY,3
DK,BY,0
EE,BY,2
FI,BY,0
FR,BY,0
GE,BY,6
DE,BY,0
GR,BY,0
HU,BY,0
IS,BY,0
IE,BY,0
IL,BY,2
IT,BY,0
LV,BY,6
LT,BY,1
MT,BY,0
MD,BY,1
ME,BY,0
NL,BY,0
MK,BY,0
NO,BY,0
PL,BY,4
PT,BY,0
RO,BY,0
SM,BY,0
RS,BY,0
SI,BY,0
ES,BY,0
SE,BY,0
CH,BY,0
UA,BY,8
GB,BY,0
AL,AM,0
AU,AM,0
AT,AM,0
AZ,AM,0
BY,AM,0
BE,AM,0
BG,AM,0
HR,AM,0
CY,AM,1
CZ,AM,2
DK,AM,0
EE,AM,0
FI,AM,0
FR,AM,6
GE,AM,10
DE,AM,0
GR,AM,2
HU,AM,0
IS,AM,0
IE,AM,0
IL,AM,0
IT,AM,0
LV,AM,0
LT,AM,0
MT,AM,0
MD,AM,0
ME,AM,0
NL,AM,0
MK,AM,0
NO,AM,0
PL,AM,0
PT,AM,0
RO,AM,0
SM,AM,0
RS,AM,0
SI,AM,0
ES,AM,0
SE,AM,0
CH,AM,0
UA,AM,0
GB,AM,0
AL,GR,3
AM,GR,1
AU,GR,0
AT,GR,0
AZ,GR,0
BY,GR,0
BE,GR,0
BG,GR,5
HR,GR,0
CY,GR,12
CZ,GR,0
DK,GR,0
EE,GR,0
FI,GR,0
FR,GR,0
GE,GR,0
DE,GR,0
HU,GR,0
IS,GR,0
IE,GR,0
IL,GR,0
IT,GR,0
LV,GR,0
LT,GR,0
MT,GR,0
MD,GR,7
ME,GR,0
NL,GR,0
MK,GR,0
NO,GR,0
PL,GR,0
PT,GR,0
RO,GR,1
SM,GR,0
RS,GR,0
SI,GR,0
ES,GR,0
SE,GR,0
CH,GR,0
UA,GR,0
GB,GR,0
AL,DK,0
AM,DK,0
AU,DK,8
AT,DK,0
AZ,DK,0
BY,DK,0
BE,DK,0
BG,DK,0
HR,DK,0
CY,DK,0
CZ,DK,0
EE,DK,0
FI,DK,0
FR,DK,0
GE,DK,0
DE,DK,0
GR,DK,0
HU,DK,0
IS,DK,0
IE,DK,0
IL,DK,0
IT,DK,0
LV,DK,0
LT,DK,0
MT,DK,0
MD,DK,0
ME,DK,0
NL,DK,0
MK,DK,0
NO,DK,0
PL,DK,0
PT,DK,0
RO,DK,0
SM,DK,0
RS,DK,0
SI,DK,0
ES,DK,0
SE,DK,0
CH,DK,0
UA,DK,0
GB,DK,0
AL,CY,0
AM,CY,12
AU,CY,0
AT,CY,0
AZ,CY,0
BY,CY,0
BE,CY,0
BG,CY,3
HR,CY,0
CZ,CY,0
DK,CY,0
EE,CY,0
FI,CY,0
FR,CY,0
GE,CY,2
DE,CY,0
GR,CY,12
HU,CY,2
IS,CY,0
IE,CY,0
IL,CY,0
IT,CY,0
LV,CY,0
LT,CY,0
MT,CY,0
MD,CY,0
ME,CY,1
NL,CY,0
MK,CY,0
NO,CY,0
PL,CY,0
PT,CY,0
RO,CY,0
SM,CY,0
RS,CY,0
SI,CY,0
ES,CY,0
SE,CY,0
CH,CY,0
UA,CY,0
GB,CY,0
AL,PL,0
AM,PL,0
AU,PL,0
AT,PL,2
AZ,PL,0
BY,PL,0
BE,PL,4
BG,PL,0
HR,PL,0
CY,PL,0
CZ,PL,0
DK,PL,0
EE,PL,0
FI,PL,0
FR,PL,1
GE,PL,0
DE,PL,2
GR,PL,0
HU,PL,0
IS,PL,3
IE,PL,7
IL,PL,0
IT,PL,3
LV,PL,0
LT,PL,0
MT,PL,0
MD,PL,0
ME,PL,0
NL,PL,1
MK,PL,0
NO,PL,3
PT,PL,0
RO,PL,0
SM,PL,0
RS,PL,0
SI,PL,0
ES,PL,0
SE,PL,5
CH,PL,0
UA,PL,0
GB,PL,10
AL,IL,0
AM,IL,0
AU,IL,0
AT,IL,0
AZ,IL,1
BY,IL,0
BE,IL,0
BG,IL,0
HR,IL,0
CY,IL,0
CZ,IL,0
DK,IL,0
EE,IL,0
FI,IL,0
FR,IL,3
GE,IL,0
DE,IL,0
GR,IL,0
HU,IL,0
IS,IL,0
IE,IL,0
IT,IL,0
LV,IL,0
LT,IL,0
MT,IL,0
MD,IL,0
ME,IL,0
NL,IL,0
MK,IL,1
NO,IL,0
PL,IL,0
PT,IL,0
RO,IL,0
SM,IL,0
RS,IL,0
SI,IL,0
ES,IL,0
SE,IL,0
CH,IL,0
UA,IL,0
GB,IL,0
AL,UA,0
AM,UA,0
AU,UA,0
AT,UA,0
AZ,UA,0
BY,UA,1
BE,UA,0
BG,UA,0
HR,UA,0
CY,UA,0
CZ,UA,7
DK,UA,0
EE,UA,0
FI,UA,0
FR,UA,0
GE,UA,4
DE,UA,0
GR,UA,0
HU,UA,0
IS,UA,0
IE,UA,0
IL,UA,0
IT,UA,7
LV,UA,0
LT,UA,0
MT,UA,0
MD,UA,0
ME,UA,0
NL,UA,0
MK,UA,0
NO,UA,0
PL,UA,2
PT,UA,3
RO,UA,0
SM,UA,0
RS,UA,0
SI,UA,0
ES,UA,0
SE,UA,0
CH,UA,0
GB,UA,0
AL,DE,0
AM,DE,0
AU,DE,0
AT,DE,0
AZ,DE,0
BY,DE,0
BE,DE,0
BG,DE,0
HR,DE,0
CY,DE,0
CZ,DE,0
DK,DE,0
EE,DE,0
FI,DE,0
FR,DE,0
GE,DE,0
GR,DE,0
HU,DE,0
IS,DE,0
IE,DE,0
IL,DE,0
IT,DE,0
LV,DE,0
LT,DE,0
MT,DE,0
MD,DE,0
ME,DE,0
NL,DE,0
MK,DE,0
NO,DE,0
PL,DE,0
PT,DE,0
RO,DE,0
SM,DE,0
RS,DE,0
SI,DE,0
ES,DE,0
SE,DE,0
CH,DE,3
UA,DE,0
GB,DE,0
AL,ES,0
AM,ES,0
AU,ES,0
AT,ES,0
AZ,ES,0
BY,ES,0
BE,ES,0
BG,ES,0
HR,ES,0
CY,ES,0
CZ,ES,0
DK,ES,0
EE,ES,0
FI,ES,0
FR,ES,0
GE,ES,0
DE,ES,0
GR,ES,0
HU,ES,0
IS,ES,0
IE,ES,0
IL,ES,0
IT,ES,0
LV,ES,0
LT,ES,0
MT,ES,0
MD,ES,0
ME,ES,0
NL,ES,0
MK,ES,0
NO,ES,0
PL,ES,0
PT,ES,5
RO,ES,0
SM,ES,0
RS,ES,0
SI,ES,0
SE,ES,0
CH,ES,0
UA,ES,0
GB,ES,0
AL,IL,1
AM,IL,10
AU,IL,12
AT,IL,7
AZ,IL,12
BY,IL,8
BE,IL,10
BG,IL,10
HR,IL,6
CY,IL,10
CZ,IL,10
DK,IL,0
EE,IL,0
FI,IL,7
FR,IL,12
GE,IL,12
DE,IL,10
GR,IL,6
HU,IL,10
IS,IL,7
IE,IL,6
IT,IL,7
LV,IL,8
LT,IL,1
MT,IL,8
MD,IL,12
ME,IL,1
NL,IL,10
MK,IL,3
NO,IL,7
PL,IL,10
PT,IL,1
RO,IL,8
RU,IL,10
SM,IL,12
RS,IL,7
SI,IL,0
ES,IL,12
SE,IL,10
CH,IL,5
UA,IL,12
GB,IL,7
AL,CY,10
AM,CY,12
AU,CY,7
AT,CY,1
AZ,CY,10
BY,CY,3
BE,CY,7
BG,CY,12
HR,CY,8
CZ,CY,8
DK,CY,1
EE,CY,4
FI,CY,1
FR,CY,3
GE,CY,10
DE,CY,6
GR,CY,12
HU,CY,7
IS,CY,1
IE,CY,5
IL,CY,2
IT,CY,5
LV,CY,1
LT,CY,6
MT,CY,10
MD,CY,7
ME,CY,5
NL,CY,5
MK,CY,8
NO,CY,2
PL,CY,8
PT,CY,5
RO,CY,7
RU,CY,4
SM,CY,7
RS,CY,10
SI,CY,6
ES,CY,8
SE,CY,4
CH,CY,3
UA,CY,4
GB,CY,8
AL,AT,2
AM,AT,6
AU,AT,0
AZ,AT,0
BY,AT,0
BE,AT,3
BG,AT,4
HR,AT,0
CY,AT,0
CZ,AT,0
DK,AT,10
EE,AT,6
FI,AT,3
FR,AT,0
GE,AT,1
DE,AT,5
GR,AT,0
HU,AT,3
IS,AT,5
IE,AT,0
IL,AT,1
IT,AT,0
LV,AT,0
LT,AT,3
MT,AT,0
MD,AT,0
ME,AT,0
NL,AT,3
MK,AT,0
NO,AT,8
PL,AT,0
PT,AT,0
RO,AT,0
RU,AT,0
SM,AT,0
RS,AT,0
SI,AT,2
ES,AT,0
SE,AT,2
CH,AT,4
UA,AT,0
GB,AT,0
AL,DE,8
AM,DE,0
AU,DE,2
AT,DE,6
AZ,DE,3
BY,DE,0
BE,DE,2
BG,DE,0
HR,DE,3
CY,DE,3
CZ,DE,3
DK,DE,12
EE,DE,0
FI,DE,0
FR,DE,0
GE,DE,0
GR,DE,2
HU,DE,1
IS,DE,8
IE,DE,8
IL,DE,3
IT,DE,3
LV,DE,0
LT,DE,2
MT,DE,4
MD,DE,4
ME,DE,0
NL,DE,12
MK,DE,0
NO,DE,6
PL,DE,1
PT,DE,8
RO,DE,4
RU,DE,0
SM,DE,4
RS,DE,0
SI,DE,4
ES,DE,6
SE,DE,5
CH,DE,6
UA,DE,0
GB,DE,3
AL,IT,12
AM,IT,3
AU,IT,0
AT,IT,10
AZ,IT,5
BY,IT,4
BE,IT,6
BG,IT,6
HR,IT,10
CY,IT,7
CZ,IT,2
DK,IT,0
EE,IT,7
FI,IT,6
FR,IT,10
GE,IT,5
DE,IT,12
GR,IT,8
HU,IT,6
IS,IT,0
IE,IT,0
IL,IT,5
LV,IT,6
LT,IT,7
MT,IT,12
MD,IT,8
ME,IT,8
NL,IT,7
MK,IT,6
NO,IT,0
PL,IT,5
PT,IT,10
RO,IT,6
RU,IT,6
SM,IT,8
RS,IT,6
SI,IT,10
ES,IT,7
SE,IT,0
CH,IT,8
UA,IT,5
GB,IT,0
AL,CZ,0
AM,CZ,8
AU,CZ,3
AT,CZ,12
AZ,CZ,6
BY,CZ,5
BE,CZ,1
BG,CZ,3
HR,CZ,5
CY,CZ,8
DK,CZ,6
EE,CZ,5
FI,CZ,5
FR,CZ,0
GE,CZ,0
DE,CZ,8
GR,CZ,7
HU,CZ,8
IS,CZ,10
IE,CZ,7
IL,CZ,12
IT,CZ,0
LV,CZ,4
LT,CZ,8
MT,CZ,3
MD,CZ,6
ME,CZ,0
NL,CZ,6
MK,CZ,5
NO,CZ,4
PL,CZ,4
PT,CZ,0
RO,CZ,3
RU,CZ,2
SM,CZ,10
RS,CZ,5
SI,CZ,8
ES,CZ,10
SE,CZ,3
CH,CZ,0
UA,CZ,10
GB,CZ,5
AL,SE,0
AM,SE,0
AU,SE,0
AT,SE,0
AZ,SE,2
BY,SE,0
BE,SE,0
BG,SE,0
HR,SE,0
CY,SE,0
CZ,SE,0
DK,SE,7
EE,SE,0
FI,SE,0
FR,SE,0
GE,SE,0
DE,SE,0
GR,SE,0
HU,SE,0
IS,SE,2
IE,SE,0
IL,SE,0
IT,SE,0
LV,SE,0
LT,SE,4
MT,SE,0
MD,SE,0
ME,SE,2
NL,SE,0
MK,SE,0
NO,SE,3
PL,SE,0
PT,SE,0
RO,SE,0
RU,SE,1
SM,SE,0
RS,SE,0
SI,SE,0
ES,SE,0
CH,SE,0
UA,SE,0
GB,SE,0
AL,EE,4
AM,EE,2
AU,EE,0
AT,EE,0
AZ,EE,0
BY,EE,0
BE,EE,0
BG,EE,2
HR,EE,0
CY,EE,4
CZ,EE,5
DK,EE,0
FI,EE,12
FR,EE,7
GE,EE,6
DE,EE,0
GR,EE,4
HU,EE,0
IS,EE,0
IE,EE,4
IL,EE,8
IT,EE,6
LV,EE,10
LT,EE,12
MT,EE,0
MD,EE,1
ME,EE,0
NL,EE,0
MK,EE,0
NO,EE,0
PL,EE,0
PT,EE,7
RO,EE,0
RU,EE,3
SM,EE,0
RS,EE,0
SI,EE,0
ES,EE,2
SE,EE,0
CH,EE,0
UA,EE,3
GB,EE,0
AL,DK,0
AM,DK,0
AU,DK,10
AT,DK,5
AZ,DK,0
BY,DK,7
BE,DK,5
BG,DK,0
HR,DK,2
CY,DK,0
CZ,DK,7
EE,DK,8
FI,DK,10
FR,DK,2
GE,DK,2
DE,DK,3
GR,DK,0
HU,DK,12
IS,DK,12
IE,DK,2
IL,DK,4
IT,DK,4
LV,DK,5
LT,DK,10
MT,DK,2
MD,DK,0
ME,DK,0
NL,DK,8
MK,DK,0
NO,DK,10
PL,DK,6
PT,DK,2
RO,DK,2
RU,DK,7
SM,DK,6
RS,DK,4
SI,DK,7
ES,DK,0
SE,DK,12
CH,DK,2
UA,DK,8
GB,DK,2
AL,MD,0
AM,MD,1
AU,MD,5
AT,MD,0
AZ,MD,4
BY,MD,6
BE,MD,0
BG,MD,8
HR,MD,0
CY,MD,0
CZ,MD,6
DK,MD,0
EE,MD,1
FI,MD,0
FR,MD,6
GE,MD,3
DE,MD,0
GR,MD,1
HU,MD,2
IS,MD,0
IE,MD,1
IL,MD,10
IT,MD,10
LV,MD,7
LT,MD,0
MT,MD,0
ME,MD,0
NL,MD,0
MK,MD,1
NO,MD,0
PL,MD,0
PT,MD,6
RO,MD,12
RU,MD,12
SM,MD,2
RS,MD,1
SI,MD,0
ES,MD,0
SE,MD,0
CH,MD,0
UA,MD,6
GB,MD,4
AM,AL,0
AU,AL,0
AT,AL,2
AZ,AL,0
BY,AL,0
BE,AL,0
BG,AL,0
HR,AL,4
CY,AL,0
CZ,AL,0
DK,AL,0
EE,AL,0
FI,AL,0
FR,AL,0
GE,AL,0
DE,AL,0
GR,AL,10
HU,AL,0
IS,AL,0
IE,AL,0
IL,AL,0
IT,AL,12
LV,AL,0
LT,AL,0
MT,AL,0
MD,AL,0
ME,AL,10
NL,AL,0
MK,AL,12
NO,AL,0
PL,AL,0
PT,AL,0
RO,AL,0
RU,AL,0
SM,AL,0
RS,AL,0
SI,AL,1
ES,AL,0
SE,AL,0
CH,AL,7
UA,AL,0
GB,AL,0
AL,LT,0
AM,LT,0
AU,LT,0
AT,LT,0
AZ,LT,0
BY,LT,0
BE,LT,0
BG,LT,0
HR,LT,0
CY,LT,6
CZ,LT,0
DK,LT,0
EE,LT,12
FI,LT,0
FR,LT,0
GE,LT,7
DE,LT,4
GR,LT,0
HU,LT,0
IS,LT,0
IE,LT,12
IL,LT,0
IT,LT,0
LV,LT,12
MT,LT,5
MD,LT,0
ME,LT,0
NL,LT,0
MK,LT,0
NO,LT,12
PL,LT,0
PT,LT,0
RO,LT,0
RU,LT,0
SM,LT,0
RS,LT,0
SI,LT,0
ES,LT,0
SE,LT,7
CH,LT,0
UA,LT,2
GB,LT,12
AL,FR,5
AM,FR,5
AU,FR,0
AT,FR,0
AZ,FR,0
BY,FR,0
BE,FR,8
BG,FR,0
HR,FR,0
CY,FR,1
CZ,FR,0
DK,FR,0
EE,FR,0
FI,FR,4
GE,FR,4
DE,FR,0
GR,FR,0
HU,FR,0
IS,FR,6
IE,FR,0
IL,FR,6
IT,FR,0
LV,FR,0
LT,FR,5
MT,FR,0
MD,FR,0
ME,FR,0
NL,FR,0
MK,FR,0
NO,FR,1
PL,FR,3
PT,FR,0
RO,FR,0
RU,FR,0
SM,FR,0
RS,FR,0
SI,FR,0
ES,FR,4
SE,FR,0
CH,FR,0
UA,FR,7
GB,FR,0
AL,BG,6
AM,BG,0
AU,BG,0
AT,BG,0
AZ,BG,1
BY,BG,1
BE,BG,0
HR,BG,1
CY,BG,12
CZ,BG,1
DK,BG,0
EE,BG,0
FI,BG,0
FR,BG,0
GE,BG,0
DE,BG,0
GR,BG,5
HU,BG,0
IS,BG,0
IE,BG,0
IL,BG,0
IT,BG,0
LV,BG,0
LT,BG,0
MT,BG,7
MD,BG,3
ME,BG,4
NL,BG,0
MK,BG,7
NO,BG,0
PL,BG,0
PT,BG,0
RO,BG,5
RU,BG,0
SM,BG,0
RS,BG,2
SI,BG,0
ES,BG,5
SE,BG,0
CH,BG,0
UA,BG,0
GB,BG,6
AL,NO,0
AM,NO,7
AU,NO,1
AT,NO,0
AZ,NO,7
BY,NO,10
BE,NO,0
BG,NO,0
HR,NO,0
CY,NO,5
CZ,NO,0
DK,NO,8
EE,NO,2
FI,NO,0
FR,NO,0
GE,NO,0
DE,NO,0
GR,NO,3
HU,NO,5
IS,NO,4
IE,NO,0
IL,NO,0
IT,NO,0
LV,NO,2
LT,NO,0
MT,NO,0
MD,NO,5
ME,NO,0
NL,NO,1
MK,NO,0
PL,NO,0
PT,NO,0
RO,NO,0
RU,NO,5
SM,NO,0
RS,NO,3
SI,NO,5
ES,NO,3
SE,NO,8
CH,NO,0
UA,NO,0
GB,NO,0
AL,IE,7
AM,IE,0
AU,IE,8
AT,IE,4
AZ,IE,0
BY,IE,0
BE,IE,4
BG,IE,0
HR,IE,0
CY,IE,0
CZ,IE,4
DK,IE,4
EE,IE,0
FI,IE,0
FR,IE,0
GE,IE,0
DE,IE,7
GR,IE,0
HU,IE,0
IS,IE,0
IL,IE,0
IT,IE,0
LV,IE,0
LT,IE,0
MT,IE,0
MD,IE,0
ME,IE,0
NL,IE,4
MK,IE,0
NO,IE,0
PL,IE,2
PT,IE,3
RO,IE,1
RU,IE,0
SM,IE,3
RS,IE,0
SI,IE,0
ES,IE,1
SE,IE,0
CH,IE,0
UA,IE,0
GB,IE,10
AL,UA,0
AM,UA,4
AU,UA,0
AT,UA,0
AZ,UA,8
BY,UA,12
BE,UA,0
BG,UA,1
HR,UA,0
CY,UA,2
CZ,UA,12
DK,UA,0
EE,UA,0
FI,UA,0
FR,UA,4
GE,UA,8
DE,UA,0
GR,UA,0
HU,UA,0
IS,UA,0
IE,UA,0
IL,UA,7
IT,UA,8
LV,UA,3
LT,UA,0
MT,UA,0
MD,UA,10
ME,UA,7
NL,UA,0
MK,UA,4
NO,UA,0
PL,UA,12
PT,UA,4
RO,UA,0
RU,UA,8
SM,UA,5
RS,UA,0
SI,UA,0
ES,UA,0
SE,UA,0
CH,UA,0
GB,UA,0
AL,NL,0
AM,NL,0
AU,NL,0
AT,NL,0
AZ,NL,0
BY,NL,0
BE,NL,12
BG,NL,0
HR,NL,0
CY,NL,0
CZ,NL,0
DK,NL,5
EE,NL,0
FI,NL,2
FR,NL,0
GE,NL,0
DE,NL,0
GR,NL,0
HU,NL,4
IS,NL,0
IE,NL,3
IL,NL,0
IT,NL,0
LV,NL,0
LT,NL,0
MT,NL,0
MD,NL,0
ME,NL,0
MK,NL,0
NO,NL,5
PL,NL,0
PT,NL,0
RO,NL,0
RU,NL,0
SM,NL,0
RS,NL,0
SI,NL,0
ES,NL,0
SE,NL,1
CH,NL,0
UA,NL,0
GB,NL,0
AL,RS,0
AM,RS,0
AU,RS,0
AT,RS,8
AZ,RS,0
BY,RS,0
BE,RS,0
BG,RS,7
HR,RS,12
CY,RS,0
CZ,RS,0
DK,RS,0
EE,RS,0
FI,RS,0
FR,RS,1
GE,RS,0
DE,RS,0
GR,RS,0
HU,RS,0
IS,RS,0
IE,RS,0
IL,RS,0
IT,RS,1
LV,RS,0
LT,RS,0
MT,RS,0
MD,RS,0
ME,RS,12
NL,RS,0
MK,RS,10
NO,RS,0
PL,RS,0
PT,RS,0
RO,RS,0
RU,RS,0
SM,RS,0
SI,RS,12
ES,RS,0
SE,RS,0
CH,RS,12
UA,RS,0
GB,RS,0
AL,AU,0
AM,AU,0
AT,AU,0
AZ,AU,0
BY,AU,0
BE,AU,0
BG,AU,0
HR,AU,0
CY,AU,0
CZ,AU,0
DK,AU,2
EE,AU,0
FI,AU,0
FR,AU,0
GE,AU,0
DE,AU,0
GR,AU,0
HU,AU,0
IS,AU,0
IE,AU,0
IL,AU,0
IT,AU,0
LV,AU,0
LT,AU,0
MT,AU,6
MD,AU,0
ME,AU,0
NL,AU,0
MK,AU,0
NO,AU,0
PL,AU,0
PT,AU,0
RO,AU,0
RU,AU,0
SM,AU,0
RS,AU,0
SI,AU,0
ES,AU,0
SE,AU,0
CH,AU,0
UA,AU,0
GB,AU,1
AL,HU,0
AM,HU,0
AU,HU,0
AT,HU,3
AZ,HU,0
BY,HU,2
BE,HU,0
BG,HU,5
HR,HU,0
CY,HU,0
CZ,HU,0
DK,HU,0
EE,HU,3
FI,HU,8
FR,HU,0
GE,HU,0
DE,HU,2
GR,HU,0
IS,HU,0
IE,HU,0
IL,HU,0
IT,HU,2
LV,HU,0
LT,HU,0
MT,HU,0
MD,HU,2
ME,HU,3
NL,HU,2
MK,HU,0
NO,HU,0
PL,HU,7
PT,HU,0
RO,HU,10
RU,HU,0
SM,HU,0
RS,HU,12
SI,HU,3
ES,HU,0
SE,HU,0
CH,HU,0
UA,HU,1
GB,HU,0
AL,SI,0
AM,SI,0
AU,SI,0
AT,SI,0
AZ,SI,0
BY,SI,0
BE,SI,0
BG,SI,0
HR,SI,7
CY,SI,0
CZ,SI,0
DK,SI,0
EE,SI,0
FI,SI,0
FR,SI,0
GE,SI,0
DE,SI,0
GR,SI,0
HU,SI,0
IS,SI,0
IE,SI,0
IL,SI,0
IT,SI,0
LV,SI,0
LT,SI,0
MT,SI,0
MD,SI,0
ME,SI,6
NL,SI,0
MK,SI,2
NO,SI,0
PL,SI,0
PT,SI,0
RO,SI,0
RU,SI,0
SM,SI,0
RS,SI,8
ES,SI,0
SE,SI,0
CH,SI,0
UA,SI,0
GB,SI,0
AL,ES,0
AM,ES,0
AU,ES,0
AT,ES,0
AZ,ES,0
BY,ES,0
BE,ES,0
BG,ES,0
HR,ES,0
CY,ES,0
CZ,ES,0
DK,ES,0
EE,ES,0
FI,ES,0
FR,ES,5
GE,ES,0
DE,ES,0
GR,ES,0
HU,ES,0
IS,ES,0
IE,ES,0
IL,ES,0
IT,ES,0
LV,ES,0
LT,ES,0
MT,ES,0
MD,ES,0
ME,ES,0
NL,ES,0
MK,ES,0
NO,ES,0
PL,ES,0
PT,ES,12
RO,ES,0
RU,ES,0
SM,ES,0
RS,ES,0
SI,ES,0
SE,ES,0
CH,ES,1
UA,ES,0
GB,ES,0
AL,GB,3
AM,GB,0
AU,GB,6
AT,GB,0
AZ,GB,0
BY,GB,0
BE,GB,0
BG,GB,0
HR,GB,0
CY,GB,0
CZ,GB,0
DK,GB,3
EE,GB,0
FI,GB,0
FR,GB,0
GE,GB,0
DE,GB,1
GR,GB,0
HU,GB,0
IS,GB,0
IE,GB,10
IL,GB,0
IT,GB,0
LV,GB,0
LT,GB,0
MT,GB,1
MD,GB,0
ME,GB,0
NL,GB,0
MK,GB,0
NO,GB,0
PL,GB,0
PT,GB,0
RO,GB,0
RU,GB,0
SM,GB,1
RS,GB,0
SI,GB,0
ES,GB,0
SE,GB,0
CH,GB,0
UA,GB,0
AL,FI,0
AM,FI,0
AU,FI,4
AT,FI,0
AZ,FI,0
BY,FI,0
BE,FI,0
BG,FI,0
HR,FI,0
CY,FI,0
CZ,FI,0
DK,FI,0
EE,FI,10
FR,FI,0
GE,FI,0
DE,FI,0
GR,FI,0
HU,FI,0
IS,FI,3
IE,FI,0
IL,FI,0
IT,FI,0
LV,FI,0
LT,FI,0
MT,FI,0
MD,FI,0
ME,FI,0
NL,FI,0
MK,FI,0
NO,FI,0
PL,FI,0
PT,FI,0
RO,FI,0
RU,FI,0
SM,FI,0
RS,FI,0
SI,FI,0
ES,FI,0
SE,FI,6
CH,FI,0
UA,FI,0
GB,FI,0
AL,PT,0
AM,PT,0
AU,PT,0
AT,PT,0
AZ,PT,0
BY,PT,0
BE,PT,0
BG,PT,0
HR,PT,0
CY,PT,0
CZ,PT,0
DK,PT,0
EE,PT,0
FI,PT,0
FR,PT,8
GE,PT,0
DE,PT,0
GR,PT,0
HU,PT,0
IS,PT,0
IE,PT,0
IL,PT,0
IT,PT,0
LV,PT,0
LT,PT,0
MT,PT,0
MD,PT,0
ME,PT,0
NL,PT,0
MK,PT,0
NO,PT,0
PL,PT,0
RO,PT,0
RU,PT,0
SM,PT,0
RS,PT,0
SI,PT,0
ES,PT,0
SE,PT,0
CH,PT,10
UA,PT,0
GB,PT,0
AL,NL,7
AM,NL,10
AU,NL,6
AT,NL,7
AZ,NL,7
BY,NL,10
BE,NL,12
HR,NL,4
CY,NL,6
CZ,NL,4
DK,NL,7
EE,NL,8
FI,NL,5
FR,NL,5
GE,NL,5
DE,NL,7
GR,NL,6
HU,NL,8
IS,NL,5
IE,NL,8
IL,NL,2
IT,NL,5
LV,NL,5
LT,NL,7
MT,NL,10
MD,NL,6
ME,NL,1
MK,NL,7
NO,NL,8
PL,NL,10
PT,NL,8
RO,NL,12
RU,NL,5
SM,NL,6
RS,NL,3
SI,NL,5
ES,NL,8
SE,NL,6
CH,NL,6
GB,NL,4
AL,IT,8
AM,IT,7
AU,IT,5
AT,IT,10
AZ,IT,6
BY,IT,3
BE,IT,8
HR,IT,12
CY,IT,8
CZ,IT,2
DK,IT,3
EE,IT,0
FI,IT,3
FR,IT,10
GE,IT,1
DE,IT,6
GR,IT,10
HU,IT,4
IS,IT,6
IE,IT,4
IL,IT,8
LV,IT,3
LT,IT,10
MT,IT,12
MD,IT,5
ME,IT,5
NL,IT,10
MK,IT,3
NO,IT,7
PL,IT,7
PT,IT,7
RO,IT,8
RU,IT,1
SM,IT,8
RS,IT,7
SI,IT,8
ES,IT,12
SE,IT,4
CH,IT,12
GB,IT,0
AL,RU,12
AM,RU,12
AU,RU,0
AT,RU,5
AZ,RU,12
BY,RU,12
BE,RU,1
HR,RU,0
CY,RU,10
CZ,RU,12
DK,RU,0
EE,RU,12
FI,RU,4
FR,RU,3
GE,RU,8
DE,RU,8
GR,RU,8
HU,RU,7
IS,RU,0
IE,RU,5
IL,RU,12
IT,RU,8
LV,RU,12
LT,RU,12
MT,RU,4
MD,RU,12
ME,RU,10
NL,RU,0
MK,RU,0
NO,RU,1
PL,RU,3
PT,RU,10
RO,RU,7
SM,RU,12
RS,RU,8
SI,RU,0
ES,RU,2
SE,RU,0
CH,RU,0
GB,RU,0
AL,CH,4
AM,CH,8
AU,CH,7
AT,CH,12
AZ,CH,8
BY,CH,4
BE,CH,5
HR,CH,6
CY,CH,7
CZ,CH,5
DK,CH,6
EE,CH,4
FI,CH,2
FR,CH,2
GE,CH,0
DE,CH,10
GR,CH,7
HU,CH,5
IS,CH,7
IE,CH,7
IL,CH,7
IT,CH,3
LV,CH,1
LT,CH,2
MT,CH,8
MD,CH,4
ME,CH,0
NL,CH,6
MK,CH,4
NO,CH,6
PL,CH,5
PT,CH,5
RO,CH,10
RU,CH,2
SM,CH,5
RS,CH,6
SI,CH,4
ES,CH,10
SE,CH,1
GB,CH,7
AL,SE,0
AM,SE,2
AU,SE,8
AT,SE,0
AZ,SE,0
BY,SE,0
BE,SE,2
HR,SE,0
CY,SE,0
CZ,SE,0
DK,SE,10
EE,SE,3
FI,SE,7
FR,SE,0
GE,SE,6
DE,SE,1
GR,SE,0
HU,SE,0
IS,SE,8
IE,SE,2
IL,SE,0
IT,SE,0
LV,SE,0
LT,SE,3
MT,SE,6
MD,SE,0
ME,SE,0
NL,SE,8
MK,SE,0
NO,SE,12
PL,SE,0
PT,SE,0
RO,SE,0
RU,SE,0
SM,SE,0
RS,SE,0
SI,SE,0
ES,SE,6
CH,SE,4
GB,SE,5
AL,NO,5
AM,NO,5
AU,NO,12
AT,NO,8
AZ,NO,1
BY,NO,8
BE,NO,7
HR,NO,5
CY,NO,1
CZ,NO,10
DK,NO,12
EE,NO,10
FI,NO,10
FR,NO,8
GE,NO,0
DE,NO,12
GR,NO,0
HU,NO,10
IS,NO,12
IE,NO,12
IL,NO,10
IT,NO,10
LV,NO,8
LT,NO,8
MT,NO,7
MD,NO,3
ME,NO,0
NL,NO,12
MK,NO,5
